# JI lattice with kite giedraitis's color notation
G, w1, 1/1
V, g6, 4/5
H, w5, 3/2
Y, y3, 5/4
F, w4, 2/3
D, w7, 4/9
U, y7, 15/8
7, yy5, 25/16
T, y6, 5/6
B, g3, 6/5
C, g2, 8/15
J, w2, 9/4
S, w3, 8/27
X, g5, 16/45
8, yy2, 75/32
6, yy1, 25/24
N, g7, 9/5
I, y4, 45/16
R, y2, 5/9
K, w6, 27/8
L, Lw3, 81/16
O, Ly1, 135/32
E, y5, 10/27
Z, sg8, 32/135
9, Lyy6, 225/64
5, yy4, 25/36
A, sw6, 16/81
M, g4, 27/10
P, Ly5, 405/64
;, Lw7, 243/32
W, y8, 20/81
0, Lyy3, 675/128
4, yy7, 25/54
",", g1, 81/20
Q, sy4, 40/243
3, yy3, 25/81
., Lg5, 243/40
/, Lg2, 729/80
2, yy6, 50/243
1, Lyy2, 100/729
[, z, *64/63
], r, *63/64
