# wendy carlos's alpha
# notation missing for midi input outside [-19, +18]
Q, 0-, 0.00
2, +1-, 0.78
W, +2-, 1.56
3, +3-, 2.34
E, +4-, 3.12
4, +5-, 3.90
R, +6-, 4.68
5, +7-, 5.46
T, +8-, 6.24
6, +9-, 7.02
Y, +10-, 7.80
7, +11-, 8.58
U, +12-, 9.36
8, +13-, 10.14
I, +14-, 10.92
9, +15-, 11.70
O, +16-, 12.48
0, +17-, 13.26
P, +18-, 14.04
/, -1-, -0.78
;, -2-, -1.56
., -3-, -2.34
L, -4-, -3.12
",", -5-, -3.90
K, -6-, -4.68
M, -7-, -5.46
J, -8-, -6.24
N, -9-, -7.02
H, -10-, -7.80
B, -11-, -8.58
G, -12-, -9.36
V, -13-, -10.14
F, -14-, -10.92
C, -15-, -11.70
D, -16-, -12.48
X, -17-, -13.26
S, -18-, -14.04
Z, -19-, -14.82
1, , 2/1
A, , 1/2
m60, , @Q
m61, , @2
m62, , @W
m63, , @3
m64, , @E
m65, , @4
m66, , @R
m67, , @5
m68, , @T
m69, , @6
m70, , @Y
m71, , @7
m72, , @U
m73, , @8
m74, , @I
m75, , @9
m76, , @O
m77, , @0
m78, , @P
m59, , @/
m58, , @;
m57, , @.
m56, , @L
m55, , "@,"
m54, , @K
m53, , @M
m52, , @J
m51, , @N
m50, , @H
m49, , @B
m48, , @G
m47, , @V
m46, , @F
m45, , @C
m44, , @D
m43, , @X
m42, , @S
m41, , @Z
