# magic temperament 19-note distributionally even scale in 41edo tuning
Q, 1', 0\41
2, 2', 3\41
W, 3', 5\41
3, 4', 7\41
E, 5', 9\41
4, 6', 11\41
R, 7', 13\41
5, 8', 16\41
T, 9', 18\41
6, 10', 20\41
Y, 11', 22\41
7, 12', 24\41
U, 13', 26\41
8, 14', 29\41
I, 15', 31\41
9, 16', 33\41
O, 17', 35\41
0, 18', 37\41
P, 19', 39\41
1, , 2/1
A, , 1/2
m60, , @Q
m61, , @2
m62, , @W
m63, , @3
m64, , @E
m65, , @4
m66, , @R
m67, , @5
m68, , @T
m69, , @6
m70, , @Y
m71, , @7
m72, , @U
m73, , @8
m74, , @I
m75, , @9
m76, , @O
m77, , @0
m78, , @P
m79, , @1
